Virtual User Script started at: 27.03.2020 17:30:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Armaev\Documents\VuGen\Scripts\Registration\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Armaev\Documents\VuGen\Scripts\Registration"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Armaev\Documents\VuGen\Scripts\Registration"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\armaev\documents\vugen\scripts\registration"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-03-27 14:30:11  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-03-27 17:30:11  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
