Virtual User Script started at: 23.03.2020 19:40:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Armaev\Documents\VuGen\Scripts\Script3\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(6): t=195ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(6): t=196ms: Connected socket [0] from 127.0.0.1:62424 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(6): t=196ms: 304-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(6):     GET /WebTours/ HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     \r\n
Action.c(6): t=201ms: 301-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(6):     ETag: "13e800000001fb0a-16e-4ddb1559ac980"\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Content-Length: 366\r\n
Action.c(6):     Keep-Alive: timeout=5, max=100\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Content-Type: text/html\r\n
Action.c(6):     \r\n
Action.c(6): t=210ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(6):     <HTML>\n
Action.c(6):     <HEAD>\n
Action.c(6):     <title>Web Tours</title>\n
Action.c(6):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(6):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(6):      marginwidth="2"/>\n
Action.c(6):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(6):     ize" marginheight="2" marginwidth="2" />\n
Action.c(6):     </frameset>\n
Action.c(6):     </HEAD>\n
Action.c(6):     </HTML>\n
Action.c(6):     \n
Action.c(6): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(6): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(6): t=215ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(6): t=219ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(6): t=219ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(6): t=220ms: Connected socket [1] from 127.0.0.1:62425 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(6): t=220ms: 357-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(6):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     \r\n
Action.c(6): t=220ms: Connected socket [2] from 127.0.0.1:62426 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(6): t=220ms: 368-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     \r\n
Action.c(6): t=221ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(6):     ETag: "11300000001fb03-2c6-4ddb1559ac980"\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Content-Length: 710\r\n
Action.c(6):     Keep-Alive: timeout=5, max=100\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Content-Type: text/html\r\n
Action.c(6):     \r\n
Action.c(6): t=222ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(6):     <!DOCTYPE html>\n
Action.c(6):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(6):     <HEAD></HEAD>\n
Action.c(6):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(6):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(6):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(6):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(6):     \t\t\t<tr>\n
Action.c(6):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(6):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(6):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(6):     \t\t\t\t<td align="right"></td>\n
Action.c(6):     \t\t\t\t<td></td>\n
Action.c(6):     \t\t\t</tr>\n
Action.c(6):     \t\t</table>\n
Action.c(6):     \t</BODY>\n
Action.c(6):     </HTML>
Action.c(6): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(6): t=223ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(6): t=223ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(6): t=223ms: 375-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(6):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     \r\n
Action.c(6): t=224ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(6): t=224ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(6):     ETag: "2c00000001fbe7-259-4b654c052c2c0"\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Content-Length: 601\r\n
Action.c(6):     Keep-Alive: timeout=5, max=99\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Content-Type: image/png\r\n
Action.c(6):     \r\n
Action.c(6): t=225ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(6): t=225ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(6): t=226ms: Connected socket [3] from 127.0.0.1:62427 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(6): t=226ms: 376-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(6):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     \r\n
Action.c(6): t=227ms: 302-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(6):     ETag: "74e00000001fc51-105b-4ea5a26938180"\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Content-Length: 4187\r\n
Action.c(6):     Keep-Alive: timeout=5, max=100\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Content-Type: image/png\r\n
Action.c(6):     \r\n
Action.c(6): t=228ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(6): t=228ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(6): t=254ms: 390-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Set-Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(6):     50; path=/\r\n
Action.c(6):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 22-Mar-2020 16:40:33 GMT\r\n
Action.c(6):     Keep-Alive: timeout=5, max=100\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Transfer-Encoding: chunked\r\n
Action.c(6):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(6):     \r\n
Action.c(6): t=255ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     2ae\r\n
Action.c(6): t=255ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     \r\n
Action.c(6): t=255ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     <!-- \n
Action.c(6):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(6):      Also, the server options have been loaded into the cookie called\n
Action.c(6):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(6):      --->\n
Action.c(6):     \n
Action.c(6):     <html>\n
Action.c(6):     <title>Web Tours</title>\n
Action.c(6):        <!-- Frame Set -->\n
Action.c(6):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(6):           <!-- Navigation Frame -->\n
Action.c(6):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(6):                 noresize="noresize" scrolling="auto"/>\n
Action.c(6):           <!-- Home Frame -->\n
Action.c(6):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(6):                 noresize="noresize" scrolling="auto"/>\n
Action.c(6):        </frameset>\n
Action.c(6):     </html>\n
Action.c(6):     \n
Action.c(6):     </body>\n
Action.c(6):     </html>
Action.c(6): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(6): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(6): t=256ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(6):     0\r\n
Action.c(6):     \r\n
Action.c(6): t=257ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(6): t=261ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(6): t=261ms: 471-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(6):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(6):     \n
Action.c(6):     \r\n
Action.c(6): t=262ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(6): t=262ms: 467-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(6):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(6):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko
Action.c(6):     ) Chrome/80.0.3987.149 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: localhost:1080\r\n
Action.c(6):     Cookie: MSO=SID&1584981633&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(6):     \n
Action.c(6):     \r\n
Action.c(6): t=263ms: 300-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(6):     ETag: "ac700000001fb09-551-4ddb1559ac980"\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Content-Length: 1361\r\n
Action.c(6):     Keep-Alive: timeout=5, max=99\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Content-Type: text/html\r\n
Action.c(6):     \r\n
Action.c(6): t=264ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(6):     <HTML>\n
Action.c(6):     <HEAD>\n
Action.c(6):     \t<title>Web Tours</title>\n
Action.c(6):     </HEAD>\n
Action.c(6):     <style>\n
Action.c(6):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(6):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(6):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(6):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(6):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(6):     N: none}\n
Action.c(6):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(6):     CORATION: underline}\n
Action.c(6):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(6):     </style>\n
Action.c(6):     <body bgcolor="#e0e7f1">\n
Action.c(6):     <BR/>\n
Action.c(6):     <BR/>\n
Action.c(6):     <BR/>\n
Action.c(6):     <br/>\n
Action.c(6):     <table border="0">\n
Action.c(6):     <tr><td></td></tr>\n
Action.c(6):     <TR><TD></TD></TR>\n
Action.c(6):     <TR><TD>\n
Action.c(6):     <blockquote>\n
Action.c(6):     <H1><b>Web Tours</b></H1>\n
Action.c(6):     Welcome to the Web Tours site.\n
Action.c(6):     <br/>\n
Action.c(6):     To make reservations,please enter your account information to the left.\n
Action.c(6):     <br/>\n
Action.c(6):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(6):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(6):     <br/>\n
Action.c(6):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(6):     tration</b></A> link.\n
Action.c(6):     <br/><br/><br/><br/><br/><br/>\n
Action.c(6):     <br/><small>\n
Action.c(6):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(6):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(6):     </small>\n
Action.c(6):     </blockquote></TD>\n
Action.c(6):     <TD></TD></TR>\n
Action.c(6):     </table>\n
Action.c(6):     </body>\n
Action.c(6):     </HTML>\n
Action.c(6): t=267ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(6): t=295ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Date: Mon, 23 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(6):     Expires: Sun, 22 Mar 2020 16:40:33 GMT\r\n
Action.c(6):     Keep-Alive: timeout=5, max=98\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Transfer-Encoding: chunked\r\n
Action.c(6):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(6):     \r\n
Action.c(6): t=296ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(6):     b41\r\n
Action.c(6): t=296ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(6):     \r\n
Action.c(6): t=296ms: 2881-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(6):     <!-- Comments option is ON \n
Action.c(6):     \n
Action.c(6):     These are used to make the automated parsing difficult.\n
Action.c(6):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(6):     ies.\n
Action.c(6):     But none are the right value.\n
Action.c(6):     \n
Action.c(6):     <!DOCTYPE HTML>\n
Action.c(6):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(6):     <style>\n
Action.c(6):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(6):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(6):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(6):     </style>\n
Action.c(6):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear="both"/>\n
Action.c(6):     <form method="post" action="login.pl" target="body">\n
Action.c(6):     <input type="hidden" name="userSession" value="1441128390.573754557zzAtAQApVDHfDQzctpftAic
Action.c(6):     f"/>\n
Action.c(6):     <form method="post" action="error.pl" onSubmit="doJSformSubmit1(this)" target="body">\n
Action.c(6):     <input type="hidden" name="userSession" value="1128390.573754557zzAtAQApVDHfDQzctpftAicf"/
Action.c(6):     >\n
Action.c(6):     <table border="0">\n
Action.c(6):     <tr><td><font face="sans-serif" size=2>&nbsp;</font></td></tr>\n
Action.c(6):     <tr><td><font face="sans-serif" size=2>&nbsp;Username</font></td></tr>\n
Action.c(6):     <tr><td><input type="text" name="username" value="" size="18" maxlength="30">\n
Action.c(6):     <tr><td><font face="sans-serif" size="2">&nbsp;Password</font></td></tr>\n
Action.c(6):     <tr><td><input type="password" name="password" value="" size="18" maxlength="30"/></td></t
Action.c(6):     r>\n
Action.c(6):     <tr><td><input type="image" name="login" value="Login" alt="Login" border="1" src="/WebTou
Action.c(6):     rs/images/mer_login.gif"/></td></tr>\n
Action.c(6):     </table></form></form>\n
Action.c(6):     </BODY></HTML>\n
Action.c(6):     -->\n
Action.c(6):     <!DOCTYPE html\n
Action.c(6):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(6):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(6):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(6):     <head>\n
Action.c(6):     <title>Web Tours Navigation Bar</title>\n
Action.c(6):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(6):     </head>\n
Action.c(6):     <body bgcolor="#E0E7F1">\n
Action.c(6):     <style>\n
Action.c(6):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(6):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(6):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(6):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(6):     </style>\n
Action.c(6):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(6):     <input type="hidden" name="userSession" value="128390.573754557zzAtAQApVDHfDQzctpftAicf"/>
Action.c(6):     \n
Action.c(6):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(6):     <td>&nbsp;</td></tr>\n
Action.c(6):     <tr><td>&nbsp;</td>\n
Action.c(6):     <td>&nbsp;</td></tr>\n
